frame,time,fixed_x1,fixed_y1,adjusted_x2,adjusted_y2,adjusted_x3,adjusted_y3,z1,z2,z3,angle1,angle2
221,7.366666666666666,766.0458,317.0076,837.3071,317.0076,942.3071,390.19820000000004,100,125,125,115.60556455007192,26.87573797640531
222,7.4,766.0458,317.0076,819.2796,317.0076,915.2796,349.6127,100,125,125,115.60556455007192,26.87573797640531
223,7.433333333333334,766.0458,317.0076,795.3267,317.0076,832.3267,317.0076,100,125,125,115.60556455007192,26.87573797640531
224,7.466666666666667,766.0458,317.0076,806.8867,317.0076,785.8867,317.0076,100,125,125,115.60556455007192,26.87573797640531
225,7.5,766.0458,317.0076,794.4466,317.0076,696.4466,317.0076,100,125,125,115.60556455007192,26.87573797640531
226,7.533333333333333,766.0458,317.0076,775.4702,317.0076,652.4702,317.0076,100,125,125,115.60556455007192,26.87573797640531
227,7.566666666666666,766.0458,317.0076,771.8356,317.0076,637.8356,317.0076,100,125,125,115.60556455007192,26.87573797640531
228,7.6,766.0458,317.0076,739.3227999999999,317.0076,618.3227999999999,416.66580000000005,100,125,125,115.60556455007192,26.87573797640531
229,7.633333333333334,766.0458,317.0076,762.1283,317.0076,654.1283,462.9585,100,125,125,115.60556455007192,26.87573797640531
230,7.666666666666667,766.0458,317.0076,740.1303,317.0076,633.1303,464.7384,100,125,125,115.60556455007192,26.87573797640531
231,7.7,766.0458,317.0076,769.6945,317.0076,667.8641,460.7507,100,125,125,115.60556455007192,26.87573797640531
232,7.733333333333333,766.0458,317.0076,777.9114,317.0076,684.4204,463.4562,100,125,125,115.60556455007192,26.87573797640531
233,7.766666666666667,766.0458,317.0076,770.2257,317.0076,680.8505,471.8385,100,125,125,115.60556455007192,26.87573797640531
234,7.8,766.0458,317.0076,781.433,317.0076,699.9835,474.2628,100,125,125,115.60556455007192,26.87573797640531
235,7.833333333333333,766.0458,317.0076,789.1662,317.0076,716.3363999999999,473.2608,100,125,125,115.60556455007192,26.87573797640531
236,7.866666666666666,766.0458,317.0076,790.5882,317.0076,727.1037,471.3685,100,125,125,115.60556455007192,26.87573797640531
237,7.9,766.0458,317.0076,782.3532999999999,317.0076,726.7398999999999,478.802,100,125,125,115.60556455007192,26.87573797640531
238,7.933333333333334,766.0458,317.0076,794.9298,317.0076,744.7769,484.023,100,125,125,115.60556455007192,26.87573797640531
239,7.966666666666667,766.0458,317.0076,797.4564,317.0076,754.8161,484.01550000000003,100,125,125,115.60556455007192,26.87573797640531
240,8.0,766.0458,317.0076,806.1745,317.0076,770.9684,482.11060000000003,100,125,125,115.60556455007192,26.87573797640531
241,8.033333333333333,766.0458,317.0076,804.6653,317.0076,772.358,486.9854,100,125,125,115.60556455007192,26.87573797640531
242,8.066666666666666,766.0458,317.0076,806.2581,317.0076,779.3872,488.31800000000004,100,125,125,115.60556455007192,26.87573797640531
243,8.1,766.0458,317.0076,801.8131,317.0076,780.252,489.1283,100,125,125,115.60556455007192,26.87573797640531
244,8.133333333333333,766.0458,317.0076,812.7621,317.0076,807.1185,493.80920000000003,100,125,125,115.60556455007192,26.87573797640531
245,8.166666666666666,766.0458,317.0076,830.8554999999999,317.0076,827.3620999999999,492.80920000000003,100,125,125,115.60556455007192,26.87573797640531
246,8.2,766.0458,317.0076,832.4449,317.0076,839.3385,492.80920000000003,100,125,125,115.60556455007192,26.87573797640531
247,8.233333333333333,766.0458,317.0076,837.1845,317.0076,854.5586,491.80920000000003,100,125,125,115.60556455007192,26.87573797640531
248,8.266666666666667,766.0458,317.0076,841.9183999999999,317.0076,865.1931,487.3946,100,125,125,115.60556455007192,26.87573797640531
249,8.3,766.0458,317.0076,849.3158999999999,317.0076,871.0713,482.151,100,125,125,115.60556455007192,26.87573797640531
250,8.333333333333334,766.0458,317.0076,851.914,317.0076,884.1205,475.0292,100,125,125,115.60556455007192,26.87573797640531
251,8.366666666666667,766.0458,317.0076,858.5601,317.0076,895.7059,471.3219,100,125,125,115.60556455007192,26.87573797640531
252,8.4,766.0458,317.0076,856.3187,317.0076,899.0969,468.3219,100,125,125,115.60556455007192,26.87573797640531
253,8.433333333333334,766.0458,317.0076,862.6841999999999,317.0076,910.6822999999999,465.3219,100,125,125,115.60556455007192,26.87573797640531
254,8.466666666666667,766.0458,317.0076,866.0673,317.0076,908.8533,462.3219,100,125,125,115.60556455007192,26.87573797640531
255,8.5,766.0458,317.0076,867.3926,317.0076,912.3169,465.85830000000004,100,125,125,115.60556455007192,26.87573797640531
256,8.533333333333333,766.0458,317.0076,866.0761,317.0076,924.366,459.5656,100,125,125,115.60556455007192,26.87573797640531
257,8.566666666666666,766.0458,317.0076,864.6366,317.0076,914.8297,463.80920000000003,100,125,125,115.60556455007192,26.87573797640531
258,8.6,766.0458,317.0076,865.0126,317.0076,916.8297,463.80920000000003,100,125,125,115.60556455007192,26.87573797640531
259,8.633333333333333,766.0458,317.0076,864.723,317.0076,922.8297,460.80920000000003,100,125,125,115.60556455007192,26.87573797640531
260,8.666666666666666,766.0458,317.0076,858.6184,317.0076,922.8297,446.98010000000005,100,125,125,115.60556455007192,26.87573797640531
261,8.7,766.0458,317.0076,860.5222,317.0076,932.4878,441.151,100,125,125,115.60556455007192,26.87573797640531
262,8.733333333333333,766.0458,317.0076,858.2746999999999,317.0076,937.4878,431.44370000000004,100,125,125,115.60556455007192,26.87573797640531
263,8.766666666666667,766.0458,317.0076,858.4166,317.0076,948.4878,419.44370000000004,100,125,125,115.60556455007192,26.87573797640531
264,8.8,766.0458,317.0076,859.1707,317.0076,954.4878,418.2728,100,125,125,115.60556455007192,26.87573797640531
265,8.833333333333334,766.0458,317.0076,855.97,317.0076,951.8297,406.3946,100,125,125,115.60556455007192,26.87573797640531
266,8.866666666666667,766.0458,317.0076,856.1628999999999,317.0076,958.1224,406.3946,100,125,125,115.60556455007192,26.87573797640531
267,8.9,766.0458,317.0076,852.1578999999999,317.0076,959.8788,405.80920000000003,100,125,125,115.60556455007192,26.87573797640531
268,8.933333333333334,766.0458,317.0076,851.5934,317.0076,958.8788,402.3455,100,125,125,115.60556455007192,26.87573797640531
269,8.966666666666667,766.0458,317.0076,851.6705,317.0076,960.8788,395.00370000000004,100,125,125,115.60556455007192,26.87573797640531
270,9.0,766.0458,317.0076,849.3290999999999,317.0076,959.757,394.3691,100,125,125,115.60556455007192,26.87573797640531
271,9.033333333333333,766.0458,317.0076,846.4146,317.0076,957.757,388.19820000000004,100,125,125,115.60556455007192,26.87573797640531
272,9.066666666666666,766.0458,317.0076,841.8626999999999,317.0076,956.757,378.85630000000003,100,125,125,115.60556455007192,26.87573797640531
273,9.1,766.0458,317.0076,840.0989,317.0076,953.0006,375.6854,100,125,125,115.60556455007192,26.87573797640531
274,9.133333333333333,766.0458,317.0076,849.4978,317.0076,961.2678,381.17260000000005,100,125,125,115.60556455007192,26.87573797640531
275,9.166666666666666,766.0458,317.0076,839.2074,317.0076,951.8533,381.17260000000005,100,125,125,115.60556455007192,26.87573797640531
276,9.2,766.0458,317.0076,831.3898,317.0076,942.9751,383.17260000000005,100,125,125,115.60556455007192,26.87573797640531
277,9.233333333333333,766.0458,317.0076,826.8055999999999,317.0076,938.0477999999999,387.17260000000005,100,125,125,115.60556455007192,26.87573797640531
278,9.266666666666667,766.0458,317.0076,831.8602,317.0076,922.9730999999999,384.17260000000005,100,125,125,115.60556455007192,26.87573797640531
279,9.3,766.0458,317.0076,809.2489999999999,317.0076,889.9730999999999,371.17260000000005,100,125,125,115.60556455007192,26.87573797640531
280,9.333333333333334,766.0458,317.0076,802.4112,317.0076,865.4112,357.17260000000005,100,125,125,115.60556455007192,26.87573797640531
281,9.366666666666667,766.0458,317.0076,795.7275,317.0076,816.7275,332.17260000000005,100,125,125,115.60556455007192,26.87573797640531
282,9.4,766.0458,317.0076,798.9456,317.0076,784.9456,317.0076,100,125,125,115.60556455007192,26.87573797640531
283,9.433333333333334,766.0458,317.0076,778.2148,317.0076,735.2148,317.0076,100,125,125,115.60556455007192,26.87573797640531
284,9.466666666666667,766.0458,317.0076,769.3366,317.0076,699.3366,317.0076,100,125,125,115.60556455007192,26.87573797640531
285,9.5,766.0458,317.0076,774.2619,317.0076,695.2619,317.0076,100,125,125,115.60556455007192,26.87573797640531
286,9.533333333333333,766.0458,317.0076,769.6764,317.0076,691.6764,317.0076,100,125,125,115.60556455007192,26.87573797640531
287,9.566666666666666,766.0458,317.0076,764.6764,317.0076,679.6764,317.0076,100,125,125,115.60556455007192,26.87573797640531
288,9.6,766.0458,317.0076,755.6764,317.0076,665.6764,317.0076,100,125,125,115.60556455007192,26.87573797640531
289,9.633333333333333,766.0458,317.0076,738.4819,317.0076,651.4819,333.02720000000005,100,125,125,115.60556455007192,26.87573797640531
290,9.666666666666666,766.0458,317.0076,739.4819,317.0076,652.4819,373.02720000000005,100,125,125,115.60556455007192,26.87573797640531
291,9.7,766.0458,317.0076,752.3601,317.0076,677.3601,402.4909,100,125,125,115.60556455007192,26.87573797640531
292,9.733333333333333,766.0458,317.0076,765.922,317.0076,699.922,433.71090000000004,100,125,125,115.60556455007192,26.87573797640531
293,9.766666666666667,766.0458,317.0076,759.913,317.0076,696.6548,434.5656,100,125,125,115.60556455007192,26.87573797640531
294,9.8,766.0458,317.0076,766.4581999999999,317.0076,701.8258,428.5656,100,125,125,115.60556455007192,26.87573797640531
295,9.833333333333334,766.0458,317.0076,768.4882,317.0076,713.0458,441.93100000000004,100,125,125,115.60556455007192,26.87573797640531
296,9.866666666666667,766.0458,317.0076,758.447,317.0076,707.7936,436.41880000000003,100,125,125,115.60556455007192,26.87573797640531
297,9.9,766.0458,317.0076,750.4870999999999,317.0076,704.1296,440.0416,100,125,125,115.60556455007192,26.87573797640531
298,9.933333333333334,766.0458,317.0076,755.9490000000001,317.0076,712.5315,439.8987,100,125,125,115.60556455007192,26.87573797640531
299,9.966666666666667,766.0458,317.0076,764.0061,317.0076,723.4435,441.36600000000004,100,125,125,115.60556455007192,26.87573797640531
3,0.1,766.0458,317.0076,846.1679,317.0076,986.0,451.0,100,125,125,24.863723852227164,9.846872126806696
4,0.13333333333333333,766.0458,317.0076,847.6608,317.0076,995.0815,442.87,100,125,125,25.675115951257773,4.764244775619011
5,0.16666666666666666,766.0458,317.0076,851.8675,317.0076,994.9204,435.0754,100,125,125,24.5683987989738,4.289638125082156
6,0.2,766.0458,317.0076,846.9737,317.0076,997.5991,421.84560000000005,100,125,125,22.73567738183188,2.478947603715136
7,0.23333333333333334,766.0458,317.0076,838.376,317.0076,988.5227,415.92220000000003,100,125,125,20.07303373666061,5.696134881890272
8,0.26666666666666666,766.0458,317.0076,839.5124,317.0076,971.6115,414.4739,100,125,125,16.39138969612893,13.474552184365796
9,0.3,766.0458,317.0076,820.9368,317.0076,932.5233,422.51250000000005,100,125,125,7.226047633677635,34.22258766502989
10,0.3333333333333333,766.0458,317.0076,797.1548,317.0076,857.4333,433.91810000000004,100,125,125,343.0730879045037,81.42719337462916
11,0.36666666666666664,766.0458,317.0076,798.3729,317.0076,776.8729,410.6127,100,125,125,309.73131962573,149.4854006226614
12,0.4,766.0458,317.0076,796.811,317.0076,717.2067000000001,357.3616,100,125,125,304.3202939932311,171.33857965915718
13,0.43333333333333335,766.0458,317.0076,786.8582,317.0076,699.3582,330.6854,100,125,125,293.96507759109494,148.62616704815392
14,0.4666666666666667,766.0458,317.0076,775.9309,317.0076,671.4309,334.6127,100,125,125,282.832665357606,133.10614469181445
15,0.5,766.0458,317.0076,772.1489,317.0076,642.6489,351.71090000000004,100,125,125,283.06623520635674,128.28866235689694
16,0.5333333333333333,766.0458,317.0076,758.8307,317.0076,631.3307,382.71090000000004,100,125,125,193.98335294339375,41.88062397434143
17,0.5666666666666667,766.0458,317.0076,744.0379,317.0076,617.0379,446.3455,100,125,125,127.3493853899916,14.29468661873955
18,0.6,766.0458,317.0076,746.2943,317.0076,648.7943,490.90740000000005,100,125,125,110.47441011657976,18.38694024926857
19,0.6333333333333333,766.0458,317.0076,766.7943,317.0076,683.7943,502.6893,100,125,125,89.30475674157422,34.49180839319647
20,0.6666666666666666,766.0458,317.0076,753.8434,317.0076,662.8434,500.0548,100,125,125,103.19461515613774,21.591411858791776
21,0.7,766.0458,317.0076,757.8562,317.0076,666.6055999999999,500.2906,100,125,125,99.15094093353012,25.415109977317293
22,0.7333333333333333,766.0458,317.0076,753.2835,317.0076,673.0054,502.08820000000003,100,125,125,105.94507402175434,13.813002065625229
23,0.7666666666666667,766.0458,317.0076,741.7727,317.0076,667.3394000000001,506.74940000000004,100,125,125,116.2010826169404,1.726810389474167
24,0.8,766.0458,317.0076,751.6999999999999,317.0076,677.0998999999999,508.66600000000005,100,125,125,107.16336784603084,10.028064684723606
25,0.8333333333333334,766.0458,317.0076,757.7128,317.0076,687.6383000000001,510.8024,100,125,125,99.75195326402208,15.993413892469178
26,0.8666666666666667,766.0458,317.0076,767.7983,317.0076,705.6349,510.9827,100,125,125,87.59304960917365,24.61276284753274
27,0.9,766.0458,317.0076,776.2619,317.0076,721.3534,516.4189000000001,100,125,125,76.67807640982448,32.682080312975664
28,0.9333333333333333,766.0458,317.0076,783.4456,317.0076,728.6743,522.2959000000001,100,125,125,68.86416496077528,40.00234751428373
29,0.9666666666666667,766.0458,317.0076,787.2875,317.0076,742.448,522.627,100,125,125,68.86416496077528,40.00234751428373
30,1.0,766.0458,317.0076,801.6784,317.0076,752.8559,522.6666,100,125,125,51.00395024598298,55.80171051121757
31,1.0333333333333334,766.0458,317.0076,808.6912,317.0076,765.0552,524.2374,100,125,125,46.22482555830777,58.78668511118416
32,1.0666666666666667,766.0458,317.0076,812.6676,317.0076,774.5123,529.2107,100,125,125,46.22482555830777,58.78668511118416
33,1.1,766.0458,317.0076,820.2295,317.0076,782.1184000000001,531.8011,100,125,125,43.799669399272446,59.37323820070673
34,1.1333333333333333,766.0458,317.0076,841.1931,317.0076,797.5045,534.0865000000001,100,125,125,33.03917010305453,71.52081625097149
35,1.1666666666666667,766.0458,317.0076,854.9859,317.0076,830.4859,531.0528,100,125,125,28.87413470150537,69.57171059191911
36,1.2,766.0458,317.0076,854.9132,317.0076,842.4132,525.9801,100,125,125,24.752162737534587,69.50307522446464
37,1.2333333333333334,766.0458,317.0076,868.5477999999999,317.0076,847.0477999999999,527.9801,100,125,125,22.268109217670425,74.98205242806219
38,1.2666666666666666,766.0458,317.0076,871.1097,317.0076,855.6097,528.9801,100,125,125,24.766809042931826,70.6487160422231
39,1.3,766.0458,317.0076,877.366,317.0076,866.366,530.9801,100,125,125,23.095824130613305,70.68398972738598
40,1.3333333333333333,766.0458,317.0076,881.5861,317.0076,873.5861,529.8583000000001,100,125,125,22.072174515075915,70.68693314354435
41,1.3666666666666667,766.0458,317.0076,879.5625,317.0076,880.5625,527.2001,100,125,125,19.94462568923192,69.71634998631663
42,1.4,766.0458,317.0076,878.1607,317.0076,886.6607,524.3711000000001,100,125,125,18.88993149449702,68.23075438818577
43,1.4333333333333333,766.0458,317.0076,882.7461999999999,317.0076,902.2461999999999,521.542,100,125,125,19.15402050827296,64.06520701865843
44,1.4666666666666666,766.0458,317.0076,889.2953,317.0076,906.2953,520.1274000000001,100,125,125,17.609610863601176,66.47232878429121
45,1.5,766.0458,317.0076,884.6007999999999,317.0076,909.1007999999999,521.0056,100,125,125,17.111354542492016,64.56707922284104
46,1.5333333333333334,766.0458,317.0076,885.37,317.0076,905.9085,519.7052,100,125,125,15.979293719991068,67.0723611597382
47,1.5666666666666667,766.0458,317.0076,886.1264,317.0076,910.7145,509.9625,100,125,125,15.979293719991068,67.0723611597382
48,1.6,766.0458,317.0076,885.8464,317.0076,913.4449,507.11510000000004,100,125,125,11.52956912090022,69.01250562055583
49,1.6333333333333333,766.0458,317.0076,888.8464,317.0076,926.07,505.6503000000001,100,125,125,11.926781335825464,65.18684677316563
50,1.6666666666666667,766.0458,317.0076,888.8592,317.0076,930.7413,503.0418,100,125,125,12.37143704210415,62.8800473770169
51,1.7,766.0458,317.0076,886.8228,317.0076,936.8094,499.1896000000001,100,125,125,9.835139058170112,62.94110348669993
52,1.7333333333333334,766.0458,317.0076,889.9953,317.0076,946.9242,493.9335,100,125,125,8.55502941876293,61.66270470803982
53,1.7666666666666666,766.0458,317.0076,888.4189,317.0076,951.6469999999999,491.5771,100,125,125,8.925354346328728,58.92823273691837
54,1.8,766.0458,317.0076,890.2792,317.0076,959.6732999999999,488.3557,100,125,125,8.928703610727691,56.5084496640544
55,1.8333333333333333,766.0458,317.0076,890.9556,317.0076,966.8802000000001,484.56520000000006,100,125,125,8.983591006886927,53.82857732417966
56,1.8666666666666667,766.0458,317.0076,891.4226,317.0076,973.4486999999999,477.90610000000004,100,125,125,9.140269552327512,50.62275905671975
57,1.9,766.0458,317.0076,888.9282999999999,317.0076,975.2858,481.63930000000005,100,125,125,12.524487830907264,45.31330601332186
58,1.9333333333333333,766.0458,317.0076,887.7615000000001,317.0076,980.1144,477.3112,100,125,125,12.573777706060897,42.68211616667925
59,1.9666666666666666,766.0458,317.0076,884.7886,317.0076,983.0713999999999,470.8849,100,125,125,12.71288184368869,39.57104852519027
60,2.0,766.0458,317.0076,882.186,317.0076,987.3442,470.8248,100,125,125,15.444221256920857,33.73330878079444
61,2.033333333333333,766.0458,317.0076,886.6867,317.0076,997.3624,466.5291,100,125,125,14.640909259583,32.19478878884834
62,2.066666666666667,766.0458,317.0076,882.7042,317.0076,997.8819,460.13880000000006,100,125,125,14.069243419565996,30.609980663776376
63,2.1,766.0458,317.0076,875.4608,317.0076,993.2441,453.53350000000006,100,125,125,13.029854103040172,30.324727176924416
64,2.1333333333333333,766.0458,317.0076,880.0679,317.0076,999.2054999999999,459.0083,100,125,125,14.991312292832562,28.103586459101614
65,2.1666666666666665,766.0458,317.0076,891.0278000000001,317.0076,1006.9558000000001,462.1892,100,125,125,13.395309405907398,31.478258707730447
66,2.2,766.0458,317.0076,882.5585,317.0076,992.6333999999999,463.39320000000004,100,125,125,11.236273170345074,36.99301468099071
67,2.2333333333333334,766.0458,317.0076,876.3915,317.0076,978.8072999999999,465.2425,100,125,125,8.497422234130951,43.64261181172416
68,2.2666666666666666,766.0458,317.0076,873.2528,317.0076,961.6777000000001,470.1075000000001,100,125,125,2.9302924617149992,56.14661567880374
69,2.3,766.0458,317.0076,871.3744999999999,317.0076,951.3620999999999,467.05080000000004,100,125,125,356.2546081889637,66.73856881344857
70,2.3333333333333335,766.0458,317.0076,859.5032,317.0076,927.0438,453.4162,100,125,125,350.3565177526437,75.726019438322
71,2.3666666666666667,766.0458,317.0076,849.0302,317.0076,919.8474,432.709,100,125,125,339.61639177125386,84.59028649369678
72,2.4,766.0458,317.0076,831.4463999999999,317.0076,883.6999999999999,406.58720000000005,100,125,125,326.2014432621876,102.40200550001047
73,2.433333333333333,766.0458,317.0076,827.9181,317.0076,836.9181,394.8799,100,125,125,318.81961510985894,127.27989114775916
74,2.466666666666667,766.0458,317.0076,828.2343999999999,317.0076,795.2343999999999,363.46540000000005,100,125,125,313.4960323345157,152.92120049591907
75,2.5,766.0458,317.0076,834.0379,317.0076,765.0379,346.8308,100,125,125,317.1024231180565,169.47060786046282
76,2.533333333333333,766.0458,317.0076,815.7216,317.0076,710.7216,323.9526,100,125,125,305.72994604793723,161.62732355964536
77,2.566666666666667,766.0458,317.0076,799.9417,317.0076,677.9417,317.0076,100,125,125,291.819084301579,142.01708621814518
78,2.6,766.0458,317.0076,796.8926,317.0076,669.8926,317.0076,100,125,125,286.53089870057033,136.08106271991383
79,2.6333333333333333,766.0458,317.0076,796.5507,317.0076,660.5507,317.0076,100,125,125,287.02227028155727,136.21975632762175
80,2.6666666666666665,766.0458,317.0076,788.7943,317.0076,650.7943,317.0076,100,125,125,282.27378195380254,128.5057218869592
81,2.7,766.0458,317.0076,773.7943,317.0076,633.7943,317.0076,100,125,125,274.85511424412044,127.29981750333192
82,2.7333333333333334,766.0458,317.0076,745.4289,317.0076,615.4289,356.8838,100,125,125,253.6162857296156,113.85264403888944
83,2.7666666666666666,766.0458,317.0076,730.7907,317.0076,616.7216,410.78560000000004,100,125,125,218.91114108116795,85.89068311710801
84,2.8,766.0458,317.0076,720.2911,317.0076,627.8926,486.80920000000003,100,125,125,146.78030894430836,23.32543947250853
